[0.000000] (-) TimerEvent: {}
[0.000714] (antonio_description) JobQueued: {'identifier': 'antonio_description', 'dependencies': OrderedDict()}
[0.734818] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch\n'}
[0.735057] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux\n'}
[0.735396] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux/timer.h\n'}
[0.735665] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux/arch_linux.h\n'}
[0.735956] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux/net_socket.cpp\n'}
[0.736216] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux/thread.hpp\n'}
[0.736505] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux/net_serial.cpp\n'}
[0.736767] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux/timer.cpp\n'}
[0.737026] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/linux/net_serial.h\n'}
[0.737328] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32\n'}
[0.737597] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32/timer.h\n'}
[0.737862] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32/winthread.hpp\n'}
[0.738153] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32/arch_win32.h\n'}
[0.738410] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32/net_socket.cpp\n'}
[0.738670] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32/net_serial.cpp\n'}
[0.738972] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32/timer.cpp\n'}
[0.739241] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/win32/net_serial.h\n'}
[0.739437] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS\n'}
[0.739703] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS/timer.h\n'}
[0.739979] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS/net_socket.cpp\n'}
[0.740239] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS/arch_macOS.h\n'}
[0.740550] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS/thread.hpp\n'}
[0.740814] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS/net_serial.cpp\n'}
[0.741096] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS/timer.cpp\n'}
[0.741399] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/arch/macOS/net_serial.h\n'}
[0.741641] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/rplidar_driver.cpp\n'}
[0.741900] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/sdkcommon.h\n'}
[0.742160] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/rplidar_driver_impl.h\n'}
[0.742437] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/rplidar_driver_serial.h\n'}
[0.742687] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/src/rplidar_driver_TCP.h\n'}
[0.742987] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/include\n'}
[0.743248] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/include/rplidar_protocol.h\n'}
[0.743510] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/include/rptypes.h\n'}
[0.743764] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/include/rplidar.h\n'}
[0.744069] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/include/rplidar_cmd.h\n'}
[0.744344] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/sdk/include/rplidar_driver.h\n'}
[0.744628] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/.gitignore\n'}
[0.744891] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/rviz\n'}
[0.745193] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/rviz/rplidar.rviz\n'}
[0.745404] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/rplidar_A1.png\n'}
[0.745711] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/scripts\n'}
[0.746194] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/scripts/create_udev_rules.sh\n'}
[0.746541] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/scripts/delete_udev_rules.sh\n'}
[0.746746] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/scripts/rplidar.rules\n'}
[0.747003] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/LICENSE\n'}
[0.747213] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/src\n'}
[0.747424] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/src/rplidar_node.cpp\n'}
[0.747807] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/src/standalone_rplidar.cpp\n'}
[0.748183] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/include\n'}
[0.748580] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/include/rplidar_node.hpp\n'}
[0.748880] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/include/visibility.h\n'}
[0.749009] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/CHANGELOG.rst\n'}
[0.749158] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/rplidar_ros2/CMakeLists.txt\n'}
[0.749274] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/src/Wheels_odom_tf2_broadcaster.cpp\n'}
[0.749386] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/launch\n'}
[0.749521] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/launch/__pycache__\n'}
[0.749633] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/launch/__pycache__/display.launch.cpython-310.pyc\n'}
[0.749746] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/launch/display.launch.py\n'}
[0.749856] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/rviz\n'}
[0.749966] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/rviz/urdf_config.rviz\n'}
[0.750075] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/config\n'}
[0.750184] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/config/nav2_params.yaml\n'}
[0.750292] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/config/ekf.yaml\n'}
[0.750401] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/world\n'}
[0.750509] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/world/antonio_world.sdf\n'}
[0.750625] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/lib/antonio_description/Wheels_odom_tf2_broadcaster\n'}
[0.750733] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/ament_index/resource_index/package_run_dependencies/antonio_description\n'}
[0.750843] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/ament_index/resource_index/parent_prefix_path/antonio_description\n'}
[0.750957] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/environment/ament_prefix_path.sh\n'}
[0.751065] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/environment/ament_prefix_path.dsv\n'}
[0.751173] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/environment/path.sh\n'}
[0.751281] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/environment/path.dsv\n'}
[0.751389] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/local_setup.bash\n'}
[0.751497] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/local_setup.sh\n'}
[0.751605] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/local_setup.zsh\n'}
[0.751712] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/local_setup.dsv\n'}
[0.751820] (antonio_description) StdoutLine: {'line': b'-- Installing: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/package.dsv\n'}
[0.760277] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/ament_index/resource_index/packages/antonio_description\n'}
[0.760751] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/cmake/antonio_descriptionConfig.cmake\n'}
[0.760993] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/cmake/antonio_descriptionConfig-version.cmake\n'}
[0.761232] (antonio_description) StdoutLine: {'line': b'-- Up-to-date: /home/antonio/antonio_ws/Antonio/antonio_description/install/antonio_description/share/antonio_description/package.xml\n'}
[0.763209] (antonio_description) CommandEnded: {'returncode': 0}
[0.801102] (-) TimerEvent: {}
[0.901452] (-) TimerEvent: {}
[1.001798] (-) TimerEvent: {}
[1.102181] (-) TimerEvent: {}
[1.157543] (antonio_description) JobEnded: {'identifier': 'antonio_description', 'rc': 0}
[1.158643] (-) EventReactorShutdown: {}
